GORDON SALES GURU — BROCHURE EXTRACTION LOG
Generated by scripts/extract-brochures.py
All product imagery is stored brand-free under /media/images/products/.
============================================================

Gordon Sales Guru — brochure image extraction
====================================================

Source: [bathrooms brochure PDF]  (22954 KB)
  + public/media/images/products/bathrooms/modern-bathroom-vanity-29.webp  (1145x673)  [Premium Bathroom Storage]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-30.webp  (1006x1231)  [Bathroom Vanity]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-31.webp  (800x887)  [Bespoke Bathroom Vanity]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-32.webp  (809x740)  [Modern Vanity Unit]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-33.webp  (1007x721)  [Made-to-Measure Vanity]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-34.webp  (909x590)  [Floating Bathroom Vanity]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-35.webp  (801x887)  [Premium Bathroom Storage]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-36.webp  (809x780)  [Bathroom Vanity]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-37.webp  (943x1234)  [Classic Bathroom Vanity]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-38.webp  (1007x1231)  [Classic Bathroom Vanity]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-39.webp  (797x887)  [Classic Bathroom Vanity]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-40.webp  (809x780)  [Classic Bathroom Vanity]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-41.webp  (1218x1594)  [Classic Bathroom Vanity]
  -> 41 images kept for /media/images/products/bathrooms/

Source: [kitchens brochure PDF]  (19853 KB)
  + public/media/images/products/kitchens/custom-kitchen-design-01.webp  (1362x798)  [Bespoke Fitted Kitchen]
  + public/media/images/products/kitchens/custom-kitchen-design-02.webp  (1800x979)  [Modern Kitchen Design]
  + public/media/images/products/kitchens/custom-kitchen-design-03.webp  (1800x992)  [Made-to-Measure Kitchen]
  + public/media/images/products/kitchens/custom-kitchen-design-04.webp  (1800x979)  [Premium Kitchen Cabinetry]
  + public/media/images/products/kitchens/custom-kitchen-design-05.webp  (1793x1022)  [Elegant Kitchen]
  + public/media/images/products/kitchens/custom-kitchen-design-06.webp  (1800x980)  [Custom Kitchen Cabinets]
  + public/media/images/products/kitchens/custom-kitchen-design-07.webp  (1793x1021)  [Bespoke Fitted Kitchen]
  + public/media/images/products/kitchens/custom-kitchen-design-08.webp  (1800x979)  [Modern Kitchen Design]
  + public/media/images/products/kitchens/custom-kitchen-design-09.webp  (1793x1022)  [Made-to-Measure Kitchen]
  + public/media/images/products/kitchens/custom-kitchen-design-10.webp  (1800x985)  [Premium Kitchen Cabinetry]
  + public/media/images/products/kitchens/custom-kitchen-design-11.webp  (1800x980)  [Contemporary Kitchen]
  + public/media/images/products/kitchens/custom-kitchen-design-12.webp  (1800x972)  [Custom Kitchen Cabinets]
  + public/media/images/products/kitchens/custom-kitchen-design-13.webp  (1800x972)  [Bespoke Fitted Kitchen]
  + public/media/images/products/kitchens/custom-kitchen-design-14.webp  (1800x972)  [Modern Kitchen Design]
  + public/media/images/products/kitchens/custom-kitchen-design-15.webp  (1700x1021)  [Wood Grain Kitchen]
  + public/media/images/products/kitchens/custom-kitchen-design-16.webp  (1800x1015)  [Premium Kitchen Cabinetry]
  + public/media/images/products/kitchens/custom-kitchen-design-17.webp  (1800x979)  [Contemporary Kitchen]
  + public/media/images/products/kitchens/custom-kitchen-design-18.webp  (1759x1020)  [Gray Kitchen]
  + public/media/images/products/kitchens/custom-kitchen-design-19.webp  (1798x1024)  [Bespoke Fitted Kitchen]
  + public/media/images/products/kitchens/custom-kitchen-design-20.webp  (1800x971)  [Modern Kitchen Design]
  + public/media/images/products/kitchens/custom-kitchen-design-21.webp  (1800x945)  [Made-to-Measure Kitchen]
  + public/media/images/products/kitchens/custom-kitchen-design-22.webp  (1800x972)  [Premium Kitchen Cabinetry]
  + public/media/images/products/kitchens/custom-kitchen-design-23.webp  (1612x1022)  [Industrial Green Kitchen]
  + public/media/images/products/kitchens/custom-kitchen-design-24.webp  (1800x972)  [Custom Kitchen Cabinets]
  + public/media/images/products/kitchens/custom-kitchen-design-25.webp  (1800x972)  [Bespoke Fitted Kitchen]
  + public/media/images/products/kitchens/custom-kitchen-design-26.webp  (1794x1021)  [Modern White Kitchen]
  + public/media/images/products/kitchens/custom-kitchen-design-27.webp  (1800x980)  [Made-to-Measure Kitchen]
  + public/media/images/products/kitchens/custom-kitchen-design-28.webp  (1800x984)  [Premium Kitchen Cabinetry]
  + public/media/images/products/kitchens/custom-kitchen-design-29.webp  (1800x980)  [Blue Kitchen]
  + public/media/images/products/kitchens/custom-kitchen-design-30.webp  (1667x1021)  [White Kitchen]
  + public/media/images/products/kitchens/custom-kitchen-design-31.webp  (1800x991)  [Bespoke Fitted Kitchen]
  + public/media/images/products/kitchens/custom-kitchen-design-32.webp  (1767x1021)  [Oak Kitchen]
  + public/media/images/products/kitchens/custom-kitchen-design-33.webp  (1800x952)  [Made-to-Measure Kitchen]
  + public/media/images/products/kitchens/custom-kitchen-design-34.webp  (1502x1021)  [Premium Kitchen Cabinetry]
  + public/media/images/products/kitchens/custom-kitchen-design-35.webp  (1800x952)  [Contemporary Kitchen]
  + public/media/images/products/kitchens/custom-kitchen-design-36.webp  (1800x972)  [Custom Kitchen Cabinets]
  + public/media/images/products/kitchens/custom-kitchen-design-37.webp  (1800x983)  [White Kitchen]
  + public/media/images/products/kitchens/custom-kitchen-design-38.webp  (1800x952)  [Modern Kitchen Design]
  + public/media/images/products/kitchens/custom-kitchen-design-39.webp  (1800x953)  [Made-to-Measure Kitchen]
  + public/media/images/products/kitchens/custom-kitchen-design-40.webp  (1800x981)  [Elegant White Kitchen]
  + public/media/images/products/kitchens/custom-kitchen-design-41.webp  (1800x972)  [Industrial Kitchen]
  + public/media/images/products/kitchens/custom-kitchen-design-42.webp  (1793x1022)  [Custom Kitchen Cabinets]
  + public/media/images/products/kitchens/custom-kitchen-design-43.webp  (1800x1015)  [Bespoke Fitted Kitchen]
  + public/media/images/products/kitchens/custom-kitchen-design-44.webp  (1800x982)  [Modern Kitchen Design]
  + public/media/images/products/kitchens/custom-kitchen-design-45.webp  (755x773)  [White Kitchen]
  + public/media/images/products/kitchens/custom-kitchen-design-46.webp  (1625x716)  [Premium Kitchen Cabinetry]
  -> 46 images kept for /media/images/products/kitchens/

Source: [wardrobes brochure PDF]  (37856 KB)
  + public/media/images/products/wardrobes/fitted-wardrobe-design-01.webp  (1234x1249)  [Bespoke Built-In Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-02.webp  (1164x745)  [Modern Wardrobe Design]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-03.webp  (1800x1165)  [Made-to-Measure Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-04.webp  (1150x685)  [Premium Sliding Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-05.webp  (1092x786)  [Walk-In Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-06.webp  (1800x1164)  [Fitted Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-07.webp  (1007x1033)  [Bespoke Built-In Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-08.webp  (1007x1036)  [Modern Wardrobe Design]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-09.webp  (1800x1164)  [Made-to-Measure Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-10.webp  (941x662)  [Premium Sliding Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-11.webp  (891x870)  [Walk-In Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-12.webp  (941x570)  [Fitted Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-13.webp  (1092x743)  [Bespoke Built-In Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-14.webp  (1007x673)  [Modern Wardrobe Design]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-15.webp  (1005x678)  [Made-to-Measure Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-16.webp  (1092x786)  [Premium Sliding Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-17.webp  (1007x673)  [Walk-In Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-18.webp  (1800x1165)  [Fitted Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-19.webp  (1092x786)  [Bespoke Built-In Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-20.webp  (1006x840)  [Modern Wardrobe Design]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-21.webp  (1007x1011)  [Made-to-Measure Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-22.webp  (1800x1165)  [Premium Sliding Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-23.webp  (1091x742)  [Walk-In Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-24.webp  (916x599)  [Fitted Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-25.webp  (1800x1164)  [Bespoke Built-In Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-26.webp  (941x662)  [Modern Wardrobe Design]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-27.webp  (941x569)  [Made-to-Measure Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-28.webp  (806x627)  [Premium Sliding Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-29.webp  (1007x673)  [Walk-In Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-30.webp  (1800x1164)  [Fitted Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-31.webp  (1091x786)  [Bespoke Built-In Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-32.webp  (1006x1032)  [Modern Wardrobe Design]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-33.webp  (916x599)  [Made-to-Measure Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-34.webp  (1800x1107)  [Premium Sliding Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-35.webp  (941x662)  [Walk-In Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-36.webp  (941x570)  [Fitted Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-37.webp  (806x627)  [Bespoke Built-In Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-38.webp  (806x627)  [Modern Wardrobe Design]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-39.webp  (1008x975)  [Made-to-Measure Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-40.webp  (1800x1165)  [Premium Sliding Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-41.webp  (1007x935)  [Walk-In Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-42.webp  (916x689)  [Fitted Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-43.webp  (1800x1165)  [Bespoke Built-In Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-44.webp  (941x662)  [Modern Wardrobe Design]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-45.webp  (933x570)  [Made-to-Measure Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-46.webp  (806x636)  [Premium Sliding Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-47.webp  (1007x674)  [Walk-In Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-48.webp  (1800x1165)  [Fitted Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-49.webp  (1092x786)  [Bespoke Built-In Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-50.webp  (806x636)  [Modern Wardrobe Design]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-51.webp  (806x627)  [Made-to-Measure Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-52.webp  (1007x954)  [Premium Sliding Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-53.webp  (1005x678)  [Walk-In Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-54.webp  (906x906)  [Fitted Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-55.webp  (1091x743)  [Bespoke Built-In Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-56.webp  (1007x674)  [Modern Wardrobe Design]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-57.webp  (1800x1165)  [Made-to-Measure Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-58.webp  (941x662)  [Premium Sliding Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-59.webp  (941x570)  [Walk-In Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-60.webp  (1118x723)  [Fitted Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-61.webp  (746x691)  [Bespoke Built-In Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-62.webp  (806x636)  [Modern Wardrobe Design]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-63.webp  (916x599)  [Made-to-Measure Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-64.webp  (1800x1164)  [Premium Sliding Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-65.webp  (941x662)  [Walk-In Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-66.webp  (941x569)  [Fitted Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-67.webp  (1008x672)  [Bespoke Built-In Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-68.webp  (1800x1165)  [Modern Wardrobe Design]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-69.webp  (1091x786)  [Made-to-Measure Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-70.webp  (1007x850)  [Premium Sliding Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-71.webp  (1007x1134)  [Walk-In Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-72.webp  (1005x678)  [Fitted Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-73.webp  (1091x743)  [Bespoke Built-In Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-74.webp  (806x636)  [Modern Wardrobe]
  + public/media/images/products/wardrobes/fitted-wardrobe-design-75.webp  (1181x565)  [Modern Wardrobe]
  -> 75 images kept for /media/images/products/wardrobes/

Seeding /media/images/projects/ with featured room shots:
  + public/media/images/projects/completed-wardrobe-project-01.webp
  + public/media/images/projects/completed-wardrobe-project-02.webp
  + public/media/images/projects/completed-wardrobe-project-03.webp
  + public/media/images/projects/completed-wardrobe-project-04.webp
  + public/media/images/projects/completed-bathroom-project-05.webp
  + public/media/images/projects/completed-bathroom-project-06.webp
  + public/media/images/projects/completed-bathroom-project-07.webp
  + public/media/images/projects/completed-bathroom-project-08.webp
  + public/media/images/projects/completed-kitchen-project-09.webp
  + public/media/images/projects/completed-kitchen-project-10.webp
  + public/media/images/projects/completed-kitchen-project-11.webp
  + public/media/images/projects/completed-kitchen-project-12.webp

Seeding /media/images/products/fitouts/ with full-room interior scenes:
  + public/media/images/products/fitouts/interior-fitout-01.webp  [Full Interior Fitout]
  + public/media/images/products/fitouts/interior-fitout-02.webp  [Bespoke Interior Scheme]
  + public/media/images/products/fitouts/interior-fitout-03.webp  [Open-Plan Interior Fitout]
  + public/media/images/products/fitouts/interior-fitout-04.webp  [Premium Living Space Fitout]
  + public/media/images/products/fitouts/interior-fitout-05.webp  [Modern Interior Fitout]
  + public/media/images/products/fitouts/interior-fitout-06.webp  [Interior Fitout]
  + public/media/images/products/fitouts/interior-fitout-07.webp  [Full Interior Fitout]
  + public/media/images/products/fitouts/interior-fitout-08.webp  [Bespoke Interior Scheme]
  + public/media/images/products/fitouts/interior-fitout-09.webp  [Open-Plan Interior Fitout]
  + public/media/images/products/fitouts/interior-fitout-10.webp  [Premium Living Space Fitout]
  + public/media/images/products/fitouts/interior-fitout-11.webp  [Modern Interior Fitout]
  + public/media/images/products/fitouts/interior-fitout-12.webp  [Interior Fitout]
  + public/media/images/products/fitouts/interior-fitout-13.webp  [Full Interior Fitout]
  + public/media/images/products/fitouts/interior-fitout-14.webp  [Bespoke Interior Scheme]

Processing photos from /assets/images/:
  + media/images/gordon/gordon.webp  (portrait)

====================================================
Done. Scanned 940 embedded images, kept 162 clean product photos.
Wrote 188 image descriptions to public/media/descriptions.json.
